#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00008270	main:
0	1	00008270	mov ip, sp
0	1	00008274	stmdb sp!, {fp, ip, lr, pc}
0	1	00008278	sub fp, ip, #4
0	1	0000827c	sub sp, sp, #12
0	1	00008280	mov r3, #0
0	1	00008284	str r3, [fp, -#20]
0	1	00008288	mov r3, #5
0	1	0000828c	str r3, [fp, -#24]
0	1	00008290	mov r3, #0
0	1	00008294	str r3, [fp, -#16]
0	2	000082d0	ldr r3, [fp, -#20]
0	2	000082d4	mov r0, r3
0	2	000082d8	sub sp, fp, #12
0	2	000082dc	ldmia sp, {fp, sp, pc}
0	3	000082a8	ldr r0, [fp, -#16]
0	3	000082ac	bl 00008218
0	4	000082b0	mov r2, r0
0	4	000082b4	ldr r3, [fp, -#20]
0	4	000082b8	add r3, r3, r2
0	4	000082bc	str r3, [fp, -#20]
0	4	000082c0	ldr r3, [fp, -#16]
0	4	000082c4	add r3, r3, #1
0	4	000082c8	str r3, [fp, -#16]
0	4	000082cc	b 00008298
0	5	00008298	ldr r2, [fp, -#16]
0	5	0000829c	ldr r3, [fp, -#24]
0	5	000082a0	cmp r2, r3
0	5	000082a4	bgt 000082d0
1	1	00008218	fac:
1	1	00008218	mov ip, sp
1	1	0000821c	stmdb sp!, {fp, ip, lr, pc}
1	1	00008220	sub fp, ip, #4
1	1	00008224	sub sp, sp, #8
1	1	00008228	str r0, [fp, -#16]
1	1	0000822c	ldr r3, [fp, -#16]
1	1	00008230	cmp r3, #0
1	1	00008234	bne 00008244
1	2	00008244	ldr r3, [fp, -#16]
1	2	00008248	sub r3, r3, #1
1	2	0000824c	mov r0, r3
1	2	00008250	bl 00008218
1	3	00008254	mov r3, r0
1	3	00008258	ldr r2, [fp, -#16]
1	3	0000825c	mul r3, r2, r3
1	3	00008260	str r3, [fp, -#20]
1	4	00008238	mov r3, #1
1	4	0000823c	str r3, [fp, -#20]
1	4	00008240	b 00008264
1	5	00008264	ldr r0, [fp, -#20]
1	5	00008268	sub sp, fp, #12
1	5	0000826c	ldmia sp, {fp, sp, pc}
