#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00008270	seti r15, 0x8270 (33392)
0	1	00008270	set t1, r13
0	1	00008270	set r12, t1
0	1	00008274	seti r15, 0x8274 (33396)
0	1	00008274	seti r15, 0x827c (33404)
0	1	00008274	seti t2, 0x4 (4)
0	1	00008274	seti t1, 0x10 (16)
0	1	00008274	sub t1, r13, t1
0	1	00008274	set t3, t1
0	1	00008274	store r11, t1, uint32
0	1	00008274	add t1, t1, t2
0	1	00008274	store r12, t1, uint32
0	1	00008274	add t1, t1, t2
0	1	00008274	store r14, t1, uint32
0	1	00008274	add t1, t1, t2
0	1	00008274	store r15, t1, uint32
0	1	00008274	set r13, t3
0	1	00008278	seti r15, 0x8278 (33400)
0	1	00008278	seti t1, 0x4 (4)
0	1	00008278	sub r11, r12, t1
0	1	0000827c	seti r15, 0x827c (33404)
0	1	0000827c	seti t1, 0xc (12)
0	1	0000827c	sub r13, r13, t1
0	1	00008280	seti r15, 0x8280 (33408)
0	1	00008280	seti r3, 0x0 (0)
0	1	00008284	seti r15, 0x8284 (33412)
0	1	00008284	seti t2, 0xffffffec (4294967276)
0	1	00008284	add t1, r11, t2
0	1	00008284	store r3, t1, uint32
0	1	00008288	seti r15, 0x8288 (33416)
0	1	00008288	seti r3, 0x5 (5)
0	1	0000828c	seti r15, 0x828c (33420)
0	1	0000828c	seti t2, 0xffffffe8 (4294967272)
0	1	0000828c	add t1, r11, t2
0	1	0000828c	store r3, t1, uint32
0	1	00008290	seti r15, 0x8290 (33424)
0	1	00008290	seti r3, 0x0 (0)
0	1	00008294	seti r15, 0x8294 (33428)
0	1	00008294	seti t2, 0xfffffff0 (4294967280)
0	1	00008294	add t1, r11, t2
0	1	00008294	store r3, t1, uint32
0	2	000082d0	seti r15, 0x82d0 (33488)
0	2	000082d0	seti t2, 0xffffffec (4294967276)
0	2	000082d0	add t1, r11, t2
0	2	000082d0	load r3, t1, uint32
0	2	000082d4	seti r15, 0x82d4 (33492)
0	2	000082d4	set t1, r3
0	2	000082d4	set r0, t1
0	2	000082d8	seti r15, 0x82d8 (33496)
0	2	000082d8	seti t1, 0xc (12)
0	2	000082d8	sub r13, r11, t1
0	2	000082dc	seti r15, 0x82dc (33500)
0	2	000082dc	seti r15, 0x82e4 (33508)
0	2	000082dc	seti t2, 0x4 (4)
0	2	000082dc	set t1, r13
0	2	000082dc	seti t3, 0xc (12)
0	2	000082dc	add t3, t1, t3
0	2	000082dc	load r11, t1, uint32
0	2	000082dc	add t1, t1, t2
0	2	000082dc	load r13, t1, uint32
0	2	000082dc	add t1, t1, t2
0	2	000082dc	load r15, t1, uint32
0	2	000082dc	branch r15
0	3	000082a8	seti r15, 0x82a8 (33448)
0	3	000082a8	seti t2, 0xfffffff0 (4294967280)
0	3	000082a8	add t1, r11, t2
0	3	000082a8	load r0, t1, uint32
0	3	000082ac	seti r15, 0x82ac (33452)
0	3	000082ac	seti t1, 0x8218 (33304)
0	3	000082ac	seti r14, 0x82b0 (33456)
0	3	000082ac	branch t1
0	4	000082b0	seti r15, 0x82b0 (33456)
0	4	000082b0	set t1, r0
0	4	000082b0	set r2, t1
0	4	000082b4	seti r15, 0x82b4 (33460)
0	4	000082b4	seti t2, 0xffffffec (4294967276)
0	4	000082b4	add t1, r11, t2
0	4	000082b4	load r3, t1, uint32
0	4	000082b8	seti r15, 0x82b8 (33464)
0	4	000082b8	set t1, r2
0	4	000082b8	add r3, r3, t1
0	4	000082bc	seti r15, 0x82bc (33468)
0	4	000082bc	seti t2, 0xffffffec (4294967276)
0	4	000082bc	add t1, r11, t2
0	4	000082bc	store r3, t1, uint32
0	4	000082c0	seti r15, 0x82c0 (33472)
0	4	000082c0	seti t2, 0xfffffff0 (4294967280)
0	4	000082c0	add t1, r11, t2
0	4	000082c0	load r3, t1, uint32
0	4	000082c4	seti r15, 0x82c4 (33476)
0	4	000082c4	seti t1, 0x1 (1)
0	4	000082c4	add r3, r3, t1
0	4	000082c8	seti r15, 0x82c8 (33480)
0	4	000082c8	seti t2, 0xfffffff0 (4294967280)
0	4	000082c8	add t1, r11, t2
0	4	000082c8	store r3, t1, uint32
0	4	000082cc	seti r15, 0x82cc (33484)
0	4	000082cc	seti t1, 0x8298 (33432)
0	4	000082cc	branch t1
0	5	00008298	seti r15, 0x8298 (33432)
0	5	00008298	seti t2, 0xfffffff0 (4294967280)
0	5	00008298	add t1, r11, t2
0	5	00008298	load r2, t1, uint32
0	5	0000829c	seti r15, 0x829c (33436)
0	5	0000829c	seti t2, 0xffffffe8 (4294967272)
0	5	0000829c	add t1, r11, t2
0	5	0000829c	load r3, t1, uint32
0	5	000082a0	seti r15, 0x82a0 (33440)
0	5	000082a0	set t1, r3
0	5	000082a0	cmp sr, r2, t1
0	5	000082a4	seti r15, 0x82a4 (33444)
0	5	000082a4	seti t1, 0x82d0 (33488)
0	5	000082a4	if gt, sr, 1
0	5	000082a4	branch t1
1	1	00008218	seti r15, 0x8218 (33304)
1	1	00008218	set t1, r13
